x,y,formation,app_th,thickness,norm_th
529983.923790665,7514591.46076944,Brockman_Iron_Formation,3507.5334097921523,1098,1.7926530612244898
530719.4205212151,7514794.23759617,Brockman_Iron_Formation,3558.813848321164,1084,1.7697959183673468
517705.71792246215,7509322.310538672,Brockman_Iron_Formation,1015.3041020111534,714,1.1657142857142857
562256.5705935301,7491496.08420432,Woongarra_Rhyolite,564.644267067754,401,1.7359307359307359
559764.197528865,7484728.270046771,Woongarra_Rhyolite,333.8745274778747,183,0.7922077922077922
555989.18411714,7485586.541184435,Woongarra_Rhyolite,428.5861495982565,353,1.5281385281385282
553826.0400736551,7486408.76914978,Woongarra_Rhyolite,432.107039573476,325,1.406926406926407
551779.160050605,7487525.99967855,Woongarra_Rhyolite,354.3186246324528,287,1.2424242424242424
550045.0852298599,7488366.230335965,Woongarra_Rhyolite,332.400490729153,227,0.9826839826839827
548856.236471495,7489617.715816749,Woongarra_Rhyolite,633.3509264982929,235,1.0173160173160174
549875.2348848099,7490359.725166345,Woongarra_Rhyolite,293.88158832252515,108,0.4675324675324675
551716.54468986,7490690.491014095,Woongarra_Rhyolite,282.2380425183308,127,0.5497835497835498
554245.60516155,7491103.511077875,Woongarra_Rhyolite,377.0271604316538,179,0.7748917748917749
557465.5241084751,7490863.28837431,Woongarra_Rhyolite,346.1383140261293,156,0.6753246753246753
560100.71048924,7491370.809403039,Woongarra_Rhyolite,484.5520772464592,353,1.5281385281385282
544204.1647425,7475799.855043314,Mount_Roe_Basalt,512.1701049106044,205,0.8167330677290837
543994.3251479501,7477137.640361685,Mount_Roe_Basalt,536.5705601553158,251,1.0
544448.735518575,7477071.639140075,Mount_Roe_Basalt,1068.1504704819465,509,2.0278884462151394
543120.050208845,7481161.67501459,Hardey_Formation,2106.8162173838946,1787,0.966991341991342
540571.92047039,7482251.1494187955,Hardey_Formation,1711.750076149704,1572,0.8506493506493507
536917.57505537,7482757.818993965,Hardey_Formation,2154.657083687924,1986,1.0746753246753247
533429.5244218949,7483438.794196704,Hardey_Formation,2378.135256270549,1921,1.0395021645021645
530081.890769185,7483555.51096028,Hardey_Formation,3865.8286865626064,2270,1.2283549783549783
528683.325137215,7482856.99608998,Hardey_Formation,4170.982271735494,1118,0.604978354978355
524598.0203352582,7480040.605157327,Hardey_Formation,4799.260118256092,1909,1.033008658008658
523934.713889245,7475394.39853016,Hardey_Formation,4371.925124465874,246,0.1331168831168831
554694.763072591,7497057.623262296,Fortescue_Group,732.107827896459,401,0.9325581395348838
549974.6746833499,7508863.90088414,Fortescue_Group,4523.274038700198,621,1.4441860465116279
551208.70840225,7511190.928212754,Fortescue_Group,3234.0862339919563,500,1.1627906976744187
551208.70840225,7511190.928212754,Fortescue_Group,2404.7032812613384,372,0.8651162790697674
551208.70840225,7511190.928212754,Fortescue_Group,1987.2717230071576,312,0.7255813953488373
552974.9937997351,7512395.63159081,Fortescue_Group,2142.083517823162,368,0.8558139534883721
552974.9937997351,7512395.63159081,Fortescue_Group,1545.5479353933467,289,0.672093023255814
552974.9937997351,7512395.63159081,Fortescue_Group,1051.9278489612884,193,0.44883720930232557
554491.7266517901,7513289.384327345,Fortescue_Group,1918.119652191851,376,0.8744186046511628
554491.7266517901,7513289.384327345,Fortescue_Group,1519.5336800957407,314,0.7302325581395349
554491.7266517901,7513289.384327345,Fortescue_Group,951.460642404938,185,0.43023255813953487
556249.065722325,7514397.1497248355,Fortescue_Group,2395.2608901569515,523,1.216279069767442
556249.065722325,7514397.1497248355,Fortescue_Group,1933.7047902827617,430,1.0
556249.065722325,7514397.1497248355,Fortescue_Group,1263.148738196943,272,0.6325581395348837
556438.425269105,7516753.889513445,Fortescue_Group,2346.2608638870706,749,1.741860465116279
556438.425269105,7516753.889513445,Fortescue_Group,1576.8025603945812,501,1.1651162790697673
556438.425269105,7516753.889513445,Fortescue_Group,1104.7562404993655,338,0.786046511627907
556803.525139885,7518974.46891343,Fortescue_Group,2677.7032333397187,1045,2.4302325581395348
556803.525139885,7518974.46891343,Fortescue_Group,1881.0640987957056,734,1.7069767441860466
556803.525139885,7518974.46891343,Fortescue_Group,923.9454444126408,366,0.8511627906976744
557334.8250745949,7518083.9529944,Fortescue_Group,3201.650775004909,1135,2.63953488372093
557334.8250745949,7518083.9529944,Fortescue_Group,2467.167850202595,876,2.0372093023255813
557334.8250745949,7518083.9529944,Fortescue_Group,1671.7384149725294,602,1.4
556918.419539605,7516064.160365,Fortescue_Group,2914.969046938086,865,2.011627906976744
556918.419539605,7516064.160365,Fortescue_Group,2098.8460129530904,625,1.4534883720930232
556918.419539605,7516064.160365,Fortescue_Group,1720.6446430077365,506,1.1767441860465115
556612.12058826,7513853.89908041,Fortescue_Group,2955.015224622475,582,1.3534883720930233
556612.12058826,7513853.89908041,Fortescue_Group,2489.2322610025963,493,1.1465116279069767
556612.12058826,7513853.89908041,Fortescue_Group,1846.0881424366023,362,0.8418604651162791
554095.52643701,7512550.135302685,Fortescue_Group,2264.3232321274445,422,0.9813953488372092
554095.52643701,7512550.135302685,Fortescue_Group,1891.3029950636655,370,0.8604651162790697
554095.52643701,7512550.135302685,Fortescue_Group,1324.9534878691966,236,0.5488372093023256
551473.168953715,7510778.381886965,Fortescue_Group,3792.2487593916544,571,1.327906976744186
551473.168953715,7510778.381886965,Fortescue_Group,2841.974771001103,438,1.0186046511627906
551473.168953715,7510778.381886965,Fortescue_Group,2482.2859491523664,385,0.8953488372093024
543327.8642854299,7476068.600719821,Rocklea_Inlier_metagranitic_unit,766.6204295665906,314,0.5040128410914928
543373.091428255,7474884.57559536,Rocklea_Inlier_metagranitic_unit,1257.4372548994838,623,1.0
543980.61386004,7474267.06448399,Rocklea_Inlier_metagranitic_unit,1432.764551404082,795,1.276083467094703
559504.16501603,7498283.005086079,Jeerinah_Formation,2000.997145253436,369,0.7165048543689321
557562.394608815,7497835.510008695,Jeerinah_Formation,2095.833491727765,856,1.662135922330097
557358.2592739431,7496667.67879043,Jeerinah_Formation,1671.2319475787874,756,1.4679611650485438
559293.9599911501,7497542.515610245,Jeerinah_Formation,1039.732656897519,261,0.5067961165048543
561778.670301185,7497825.014524365,Jeerinah_Formation,956.897293748596,80,0.1553398058252427
554100.30396164,7496631.9915583,Jeerinah_Formation,2899.3994276661365,1804,3.5029126213592234
552138.555783185,7495993.469781276,Jeerinah_Formation,2012.6778430075049,1439,2.7941747572815534
550523.005287075,7495938.710445205,Jeerinah_Formation,1942.844203760262,1470,2.854368932038835
548606.8371080151,7495525.680108041,Jeerinah_Formation,2193.978163909665,1151,2.2349514563106796
546694.0439093299,7494495.6608369,Jeerinah_Formation,1420.5331386065095,369,0.7165048543689321
543576.6294603399,7494216.394720275,Jeerinah_Formation,1511.1232756210534,178,0.34563106796116505
542610.0629610622,7493032.428140255,Jeerinah_Formation,757.3395881172885,204,0.39611650485436894
543396.505742385,7493781.397994354,Jeerinah_Formation,1184.5665100752424,184,0.3572815533980582
545061.88585874,7494281.398559449,Jeerinah_Formation,933.7839910034404,120,0.23300970873786409
547124.369848095,7494044.42058903,Jeerinah_Formation,764.0406248115557,246,0.47766990291262135
549279.0230114199,7495127.44407951,Jeerinah_Formation,1636.4625794344445,1174,2.2796116504854367
551715.34455979,7495158.400909195,Jeerinah_Formation,1175.7067410829602,905,1.7572815533980584
554742.5592869399,7495670.898558965,Jeerinah_Formation,1734.995369747305,1083,2.1029126213592235
555417.7418767354,7496770.063766753,Jeerinah_Formation,2698.266995085777,1554,3.0174757281553397
557147.514831315,7478196.050771,Jeerinah_Formation,2479.5772102632736,1158,2.2485436893203885
556417.22031447,7479814.030298005,Jeerinah_Formation,1803.6262934852125,973,1.8893203883495147
552782.9094364201,7483379.02597077,Jeerinah_Formation,976.2687623648768,468,0.9087378640776699
548439.71201388,7485168.239347249,Jeerinah_Formation,1002.6372297010004,727,1.4116504854368932
545653.18526342,7486268.465441835,Jeerinah_Formation,778.8834703974184,590,1.145631067961165
542228.24427185,7487521.66634451,Jeerinah_Formation,837.828252754319,520,1.0097087378640777
537444.2819397487,7490775.9932028605,Jeerinah_Formation,4470.776033297018,2076,4.031067961165048
539151.7025146354,7492388.868549326,Jeerinah_Formation,2295.1635790103146,1126,2.1864077669902913
540913.975033195,7493291.891632291,Jeerinah_Formation,1877.8522470636483,746,1.4485436893203882
542912.8192757249,7494375.891265845,Jeerinah_Formation,2011.3607391302285,320,0.6213592233009708
544908.47456311,7494788.399105635,Jeerinah_Formation,1665.753541044926,233,0.4524271844660194
547404.8798663251,7495525.919192266,Jeerinah_Formation,2560.9711686860405,712,1.3825242718446602
549184.64584168,7496006.183496175,Jeerinah_Formation,2427.908775416366,1362,2.644660194174757
551498.0432909951,7496452.24971026,Jeerinah_Formation,2498.494257856402,1724,3.347572815533981
553520.2133499449,7497016.980055425,Jeerinah_Formation,3102.6622652606434,1899,3.687378640776699
556308.400508775,7497590.509508835,Jeerinah_Formation,2611.862046911062,1166,2.2640776699029126
559523.01483513,7498900.25100327,Jeerinah_Formation,2653.925133155893,350,0.6796116504854369
553117.918804105,7521221.235145885,Jeerinah_Formation,3678.451280681772,1841,3.574757281553398
552599.09608373,7519779.185106605,Jeerinah_Formation,856.3941622307676,472,0.916504854368932
553894.73048764,7519425.194645215,Jeerinah_Formation,1514.4857680270002,740,1.4368932038834952
554162.66403767,7518411.91615513,Jeerinah_Formation,1335.0971597069483,634,1.2310679611650486
554427.29532447,7516430.879028724,Jeerinah_Formation,1065.4313385731837,369,0.7165048543689321
553804.109602205,7515103.87964891,Jeerinah_Formation,1287.5799961087964,414,0.8038834951456311
551363.88530747,7514159.37066061,Jeerinah_Formation,374.6388895591176,108,0.20970873786407768
548583.704687885,7513267.634851845,Jeerinah_Formation,354.8923711212825,67,0.13009708737864079
547607.911325785,7511796.03023771,Jeerinah_Formation,656.0946145478347,157,0.3048543689320388
547274.7318930076,7510833.02593386,Jeerinah_Formation,588.7749624840179,148,0.287378640776699
547196.86720726,7509847.39038322,Jeerinah_Formation,1023.4632103434714,232,0.45048543689320386
546776.6107238049,7508408.3966918,Jeerinah_Formation,1753.179938855844,332,0.6446601941747573
546222.635345025,7506937.892936135,Jeerinah_Formation,2026.0392873894368,238,0.4621359223300971
545122.87134142,7505034.410607435,Jeerinah_Formation,1901.1720040351024,409,0.7941747572815534
543555.256042425,7503041.40492044,Jeerinah_Formation,1898.4564629617091,749,1.4543689320388349
540651.6345203449,7500931.140097884,Jeerinah_Formation,2077.032280869036,715,1.3883495145631068
538629.75433365,7499701.13002922,Jeerinah_Formation,2109.5488474413382,395,0.7669902912621359
536582.47959845,7499129.865453266,Jeerinah_Formation,1627.325712856997,67,0.13009708737864079
534074.2086106839,7499028.317216309,Jeerinah_Formation,1849.442526935592,499,0.9689320388349515
531408.960051105,7499404.585909786,Jeerinah_Formation,1322.2554161698456,653,1.2679611650485436
530142.0153361501,7499647.07046245,Jeerinah_Formation,1055.6316960619547,582,1.1300970873786407
528450.13406347,7499343.80142681,Jeerinah_Formation,885.861073427023,515,1.0
525410.3783166124,7499029.046403592,Jeerinah_Formation,1243.8925410357808,761,1.4776699029126215
547862.4499210464,7511420.29648143,Jeerinah_Formation,1008.916167539983,244,0.47378640776699027
548341.600474085,7511843.130226145,Jeerinah_Formation,1464.4536560176757,209,0.4058252427184466
549622.08249261,7512972.128504245,Jeerinah_Formation,1026.6735873652733,162,0.3145631067961165
552274.603996995,7513769.374106441,Jeerinah_Formation,1139.3286661520394,258,0.5009708737864078
554360.355109415,7515065.88981294,Jeerinah_Formation,1667.0507417981976,491,0.9533980582524272
554912.39568109,7516797.385319279,Jeerinah_Formation,1441.2033920286945,506,0.9825242718446602
554975.240411185,7519052.694626865,Jeerinah_Formation,2493.2788769089693,1141,2.2155339805825243
553193.8647694,7520302.70531807,Jeerinah_Formation,1560.2122014603535,812,1.5766990291262135
555577.6591157101,7519576.720509475,Jeerinah_Formation,2934.4235490353394,1290,2.504854368932039
555893.266674255,7518764.939888975,Jeerinah_Formation,3370.1437117466444,1388,2.695145631067961
555427.084326345,7517370.37912437,Jeerinah_Formation,2301.25686984603,845,1.6407766990291262
555296.23531766,7515283.641074515,Jeerinah_Formation,2678.552905680864,739,1.4349514563106796
553148.0769466651,7513580.130980359,Jeerinah_Formation,1794.3123999298432,426,0.8271844660194175
550483.85583774,7512989.620528525,Jeerinah_Formation,1417.898236244178,308,0.5980582524271845
548801.915474765,7511600.149637479,Jeerinah_Formation,1779.522086905229,291,0.5650485436893203
548126.8388437497,7510365.952293871,Jeerinah_Formation,1507.8428186753788,326,0.6330097087378641
551057.91071535,7473697.748078115,Boongal_Formation,1518.4793107990636,1504,2.4395782643957826
550559.56615781,7477930.25112979,Boongal_Formation,962.0892704548976,374,0.6066504460665044
546944.9648381651,7481494.72074724,Boongal_Formation,898.934574803646,570,0.9245742092457421
543615.8687487601,7483125.69131207,Boongal_Formation,855.3624523646415,684,1.1094890510948905
538750.9399959049,7484463.114401709,Boongal_Formation,837.2617697986508,686,1.1127331711273316
533847.68962362,7485781.819485715,Boongal_Formation,764.0389866013517,583,0.9456609894566099
531920.005231765,7486272.794872925,Boongal_Formation,706.9775429414378,555,0.9002433090024331
529489.0402215682,7487319.09187115,Boongal_Formation,569.3486297096259,443,0.7185725871857259
528874.63580228,7487107.265672065,Boongal_Formation,1083.4754992934047,761,1.2343876723438767
526537.59507351,7486451.48913352,Boongal_Formation,1919.046435433683,650,1.05433901054339
522875.19968306494,7485252.7049212,Boongal_Formation,2016.5062214665045,732,1.1873479318734794
522003.64437886,7483860.179200635,Boongal_Formation,3062.379798582322,1298,2.105433901054339
520733.33391204034,7482825.640421781,Boongal_Formation,2134.8445857741767,969,1.5717761557177616
518857.42545494,7480214.37446271,Boongal_Formation,1657.88666160288,570,0.9245742092457421
518133.92996129,7477860.129967775,Boongal_Formation,1578.1868584567778,356,0.5774533657745337
518865.37905159,7475214.93477552,Boongal_Formation,1604.5762193916555,363,0.5888077858880778
552570.24919258,7475197.52515986,Pyradie_Formation,1946.7070625598967,495,0.43882978723404253
551550.535887305,7478060.76573761,Pyradie_Formation,2521.0275303055987,1111,0.9849290780141844
550937.39910735,7479512.261216154,Pyradie_Formation,2264.7671210368526,1145,1.0150709219858156
548343.0259302349,7481569.229006994,Pyradie_Formation,1987.335486275948,1146,1.0159574468085106
545904.244837675,7482909.7210574895,Pyradie_Formation,1716.9921435805911,1214,1.076241134751773
542966.2216120351,7484252.685351395,Pyradie_Formation,1396.9348607268143,1076,0.9539007092198581
540006.20376726,7484981.389545385,Pyradie_Formation,1173.7386893789208,926,0.8209219858156028
536223.78433393,7485950.341317235,Pyradie_Formation,1153.4539197019374,845,0.749113475177305
533222.7401978651,7486739.81089296,Pyradie_Formation,1630.417049388182,1217,1.0789007092198581
531687.8454304538,7487086.187506912,Pyradie_Formation,2230.169665605936,1785,1.5824468085106382
529517.5987749749,7487915.01941948,Pyradie_Formation,2923.8111131614637,2143,1.899822695035461
526401.1711574199,7488511.2448266,Pyradie_Formation,2511.231544794071,1083,0.9601063829787234
524570.0207301751,7487926.229178305,Pyradie_Formation,2015.3089534713545,490,0.43439716312056736
520659.43513910496,7485363.1863877,Pyradie_Formation,2248.506200993664,1059,0.9388297872340425
519886.44511681504,7484626.16462847,Pyradie_Formation,2168.37475604176,1164,1.0319148936170213
518781.50397343,7483632.898833919,Pyradie_Formation,2764.2279543359964,1383,1.226063829787234
554512.4190960999,7475069.575689984,Bunjinah_Formation,4039.5150349617375,1062,0.5993227990970654
554369.5996356,7476664.300417704,Bunjinah_Formation,4085.3598616375593,1495,0.8436794582392777
554118.3484559,7478438.280211675,Bunjinah_Formation,4254.652330706267,1921,1.0840857787810383
529649.8338727499,7489629.774387315,Bunjinah_Formation,3579.705752477983,1954,1.102708803611738
528282.66507783,7490023.764053185,Bunjinah_Formation,4165.093200707384,1997,1.1269751693002257
523315.56407859,7489587.720245395,Bunjinah_Formation,4987.444228207146,984,0.5553047404063205
519251.7416696475,7486873.986732459,Bunjinah_Formation,4689.697977308747,1772,1.0
530810.40087681,7508308.1588513795,Turee_Creek_Group,2797.314331762609,378,0.2441860465116279
530525.939944135,7506164.626228375,Turee_Creek_Group,2855.7949395873297,457,0.29521963824289404
524138.96509864007,7504392.520432159,Turee_Creek_Group,2139.297176435857,267,0.17248062015503876
524138.96509864007,7504392.520432159,Turee_Creek_Group,2139.297176435857,267,0.17248062015503876
524138.96509864007,7504392.520432159,Turee_Creek_Group,2139.297176435857,267,0.17248062015503876
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1560,1.0077519379844961
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1560,1.0077519379844961
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1560,1.0077519379844961
517175.539202445,7505894.20672981,Turee_Creek_Group,2116.445165652356,1711,1.105297157622739
517175.539202445,7505894.20672981,Turee_Creek_Group,2116.445165652356,1711,1.105297157622739
523045.3184077,7506886.272737345,Turee_Creek_Group,2282.109118468513,1548,1.0
523045.3184077,7506886.272737345,Turee_Creek_Group,2282.109118468513,1548,1.0
515837.53465241,7502432.199079879,Turee_Creek_Group,3390.691552118204,3350,2.1640826873385013
