WKT	objectid	feature
LINESTRING (517202.7204659015 7473446.76593407, 516155.31681084 7474354.51174365, 515687.31005864 7474773.047381143)	7344	Fault or shear zone, major
LINESTRING (524662.73130987 7480154.44913802, 525046.50120046 7480304.95969632, 525590.13885675 7480549.45773494, 526736.96184937 7480922.95966262, 529856.88747434 7481720.47954789, 529827.91051599 7480963.48990523, 531488.10806683 7481043.48909377, 533085.2699609899 7481251.00100287, 534592.61076391 7481281.00779135, 536441.71919303 7480978.03134904, 537775.9318132401 7480703.57045699, 538468.26221117 7480515.58826357, 538902.02006777 7480793.10108062, 539450.06928267 7481044.61925155, 540092.7888113901 7481117.63171911, 540899.98049524 7481030.66038642, 541528.28853057 7480753.66789409, 542003.92130431 7480483.66054976, 542810.1686016 7480186.17231369, 543273.43074471 7479986.68121437, 543539.54005779 7479775.1787106, 543850.09943871 7479563.17715962, 544323.51875315 7479210.68079693, 545000.01970581 7478579.67025788)	7436	Fault or shear zone, major
LINESTRING (560124.94518343 7479717.8142949, 559565.25959079 7480131.81032142, 558961.61841599 7480662.81018675, 558506.94431588 7480932.37139168, 558166.31841564 7481134.30185048, 557462.72921041 7481615.29104849, 555890.97813197 7482756.78063474, 554199.29073696 7484058.27997833, 553299.0305781401 7484648.28057288, 552461.86938794 7485130.26124902, 551340.35883734 7485626.33762911, 551180.0214967499 7485697.24993663, 549901.13190891 7486170.60512689, 549154.91041516 7486446.74022528, 547917.22212296 7486949.72888485, 546577.26028642 7487345.218131, 544875.02778614 7487774.69125752, 543840.30941933 7488181.17854659, 542571.51239981 7488831.16066893, 541894.31235118 7489210.15968964, 541734.62845792 7489299.55409792, 541239.63983072 7489576.64160983, 539566.5335692801 7489954.74309584, 538311.22557001 7490273.62497534, 537771.61272498 7490461.123314, 537397.3711462599 7490660.1112043, 537143.2393442499 7490712.60994997, 536190.4407036999 7490947.09978482, 534321.30492983 7491059.07179509, 533413.07743435 7491318.5675787, 532258.33258664 7491872.06228827, 531616.53103596 7491977.0449986, 530872.6141028201 7492013.04908816, 530002.6940439499 7492272.54134977, 529240.74798104 7492531.02930639, 528389.75359679 7492771.53282839, 527475.04337437 7492999.02684152)	7439	Fault or shear zone, major
LINESTRING (521224.2899599 7489118.45021574, 520608.10777162 7489268.43948352, 518898.75119522 7489538.42341031)	5471	Fault or shear zone
LINESTRING (520020.69483805 7495438.93368951, 519762.19907704 7495904.93975594, 519433.31787936 7496282.44009632, 519021.35990318 7496577.43004279, 518014.1268507 7497123.75740697, 517847.87960707 7497213.92048382)	962	Fault or shear zone
LINESTRING (517292.7752475817 7473446.76593407, 517093.29470831 7473675.01434086, 516368.42860608 7475034.48169701, 515687.31005864 7476671.522076792)	2229	Fault or shear zone
LINESTRING (525375.30636128 7483424.96866113, 524988.58506172 7483694.46525743, 524381.21466631 7484340.47017183, 523577.77848075 7485223.46214201, 523268.12074711 7485625.95127814, 522902.44986615 7486302.46332054, 522587.88125018 7487010.96030626, 522285.26004105 7487566.45121267, 521735.34533654 7488269.45339421, 521415.01591716 7488743.45192373, 521224.2899599 7489118.45021574, 520689.08119362 7490139.43572196, 520260.74457819 7491109.44596029, 519972.78154691 7492053.43901718, 519550.39040752 7492831.92875539, 518943.53730775 7493598.92878699, 518184.84046494 7494525.92007636, 517804.77017997 7494846.41931665, 517393.62924844 7495306.91982853, 517026.31924961 7495626.90764268, 516855.68842699 7495863.41167651, 516444.34235097 7496285.90853327, 515754.79905719 7497040.40949866, 515687.31005864 7497115.820520521)	2235	Fault or shear zone
LINESTRING (522843.71380063 7511577.4211285, 522667.64324426 7511811.67281953, 522459.5291779 7512088.52096737, 522004.11183369 7512606.52023572, 521206.44805255 7513361.99073525, 520542.46265294 7514160.96857664, 519928.68076875 7514807.45946212, 519637.84378016 7515158.94141297, 519480.05589177 7515414.44067142, 519418.4346492 7515485.76366912, 519041.14193347 7515922.43816204, 517993.83077814 7517134.40459377)	2248	Fault or shear zone
LINESTRING (515687.31005864 7499279.464208024, 515891.7593447 7499082.90846197, 515937.86030956 7499043.41833768, 516084.35138976 7498918.92114254, 516132.40196246 7498877.91262598, 516399.80081338 7498690.9206743, 516446.69074214 7498643.43120897, 516885.9020886 7498199.42979174, 516997.11223369 7498099.42919669, 517453.48725954 7497683.89853831, 517473.77941979 7497665.42163345, 517847.87960707 7497213.92048382, 517992.77992138 7496926.42913488, 518383.93146578 7496275.42011283, 518769.29014774 7495725.92848905, 519033.60405131 7495151.43264908, 519611.79503556 7493709.94373975, 519761.54298451 7493104.43897881, 519879.25178686 7492448.44111527, 519972.78154691 7492053.43901718)	2843	Fault or shear zone
LINESTRING (545893.98244059 7489525.86523723, 545755.50142375 7489723.68135684, 545376.7147522999 7490292.18461711, 544972.20599484 7490816.66864488, 544698.5290464 7491229.16123748, 544585.5114451 7491365.67175768, 544315.0181337401 7491692.17202982, 544278.19980615 7491731.16215295, 544116.74892785 7491902.66123526, 543948.0093154199 7492082.15929203, 543815.63934849 7492181.65231903, 543212.94172121 7492633.64954097, 542578.61935664 7492980.65130643, 542286.88914077 7493141.65162613, 541963.19163038 7493283.13978594, 541373.25980024 7493585.6289696, 540638.12432243 7494130.62800413, 540139.05340998 7494814.13423512, 539420.74387274 7496089.78824517, 539394.93209254 7496135.62297114, 539028.58285976 7496659.63465747, 538598.44607519 7497133.1117222, 538110.6330664899 7497524.11207555, 537533.494343 7497858.11327313, 536981.50944426 7498128.61605469, 536416.39474816 7498309.60412959, 535889.29443311 7498465.10473309, 535476.49000407 7498575.61415051, 534479.0962729499 7498804.10098736)	2997	Fault or shear zone
LINESTRING (534630.34441964 7483865.05492077, 534090.6055168899 7484046.06116299, 533742.16394765 7484321.56376239, 533388.35278607 7484794.56788143, 533015.99345145 7485395.0575, 532580.79170147 7486055.071734, 531873.55461718 7487027.04515378, 531550.80242083 7487522.53403198, 530508.60395946 7489023.52602026, 530193.10023506 7489541.03822615, 529932.98886084 7489804.02599761, 528977.92851386 7490769.53031005, 528182.8695145299 7492066.02967569, 527790.80764607 7492539.02315779, 527475.04337437 7492999.02684152, 527088.25041356 7493236.51080705, 526531.36511284 7493812.51387744, 526241.48968922 7494361.51259949, 526035.07836964 7495088.00375303, 525796.65808711 7495764.01378774, 525855.19764379 7496044.01467372, 525794.77713101 7496712.51283815, 525856.83559773 7497705.0160571, 525757.7510356701 7498272.01408908, 525089.15708681 7499446.52318718, 524596.2758800799 7500098.51540907, 524512.80164159 7500182.00755984, 524248.58790062 7500447.0197916, 523887.39582506 7500808.99943623, 523814.80919092 7500861.50106209, 523576.8901202 7501033.50114164, 523090.59194631 7501408.48978086, 522521.98180311 7501847.49948718, 522422.25158683 7501924.49156487, 522189.26567998 7502103.99834995)	3496	Fault or shear zone
LINESTRING (539513.18738029 7491597.13566214, 539039.42032853 7492274.12993127, 538799.87040783 7492714.61990853, 537896.95236326 7494062.60501342, 536855.6906764701 7495537.21949823, 536570.44569593 7495941.11459244, 534479.0962729499 7498804.10098736, 534340.19805361 7498999.59891721, 534210.08037376 7499182.60107616, 533285.1919484599 7500484.10048948, 533038.92839015 7500854.6003846, 532980.30230737 7500984.59894823, 532914.74969844 7501129.60123437, 532869.00517466 7501231.109522, 532622.25910074 7501487.10041895, 532540.00999317 7501632.11100112, 532401.50813829 7501876.60077593, 532130.46012056 7502165.59858725, 531813.06703894 7502503.61203035, 531205.5805996699 7503124.10487552, 531092.21003941 7503242.11012067, 530852.9701849601 7503491.10155774, 530456.14134542 7503904.60914794, 530330.9386297 7504034.60013126, 530175.96563729 7504196.10320143)	3498	Fault or shear zone
LINESTRING (524688.38433156 7488743.49794404, 521224.2899599 7489118.45021574)	5252	Fault or shear zone
LINESTRING (515687.31005864 7492455.85964009, 515821.36177562 7492330.39645184, 516087.54343814 7492144.39823106, 516385.87489356 7492021.90023923)	5298	Fault or shear zone
LINESTRING (537479.4876275799 7491875.60528065, 538108.98072828 7491621.57060761, 538653.38274803 7491340.63658242, 539288.18423336 7491102.13606976, 540207.94557526 7490606.63562511, 540639.12139547 7490337.12815995, 540907.50263285 7490065.84033311, 540987.83044232 7489984.63975446, 541044.12911024 7489927.63917136, 541239.63983072 7489576.64160983)	5475	Fault or shear zone
LINESTRING (546077.04500014 7511377.57251071, 546760.38333391 7510983.12099207, 547274.14857214 7510712.64085564, 547768.50052133 7510360.13911111, 548034.69859791 7510174.13019729, 548653.86104331 7509880.75526473)	5484	Fault or shear zone
LINESTRING (547917.22212296 7486949.72888485, 547606.73429753 7487180.71529398, 547106.48671379 7487628.70676468, 546828.40016786 7488005.70739508, 546500.34189625 7488548.70907663, 546373.3495259701 7488770.70189235, 546153.45162875 7489155.20351203, 545893.98244059 7489525.86523723)	5991	Fault or shear zone
LINESTRING (546577.26028642 7487345.218131, 546330.89916801 7487696.71611354, 545786.33648171 7488183.69574817, 545121.01555681 7488689.69202183, 544468.14585069 7489139.17979174, 543986.25772977 7489440.68256884, 543574.24616962 7489729.16950817, 543213.11273092 7490017.65350314, 543048.60760173 7490190.6702777, 542727.29424758 7490582.4116606, 542565.71418112 7490765.15239289, 542391.50118632 7491085.14929234, 542259.7901782501 7491461.14896476, 542203.4287172999 7491646.14739406, 542059.95467557 7492226.13697903, 541941.92443907 7492825.14518688, 541963.19163038 7493283.13978594)	5993	Fault or shear zone
LINESTRING (529446.15654198 7499851.69059059, 529080.29154628 7500220.56001858, 528861.28210911 7500456.37665686, 528593.15904813 7500745.0615622, 528419.5086110201 7500966.56095005, 528302.37962347 7501116.06109037, 528055.80054875 7501423.05933658, 527895.38041329 7501600.55062368, 527190.8102288001 7502380.04191009, 527002.75123602 7502588.05130071, 526806.65661071 7502805.05577927)	6000	Fault or shear zone
LINESTRING (517946.07183157 7488467.89860577, 519045.7715252 7487029.9059683, 519197.2705782 7486806.42248787, 520303.71612472 7485450.93468321, 521784.48057864 7483902.93974874, 522018.43933063 7483621.42923093, 522322.30888126 7483333.43952939)	7099	Fault or shear zone
LINESTRING (521141.66437801 7486458.43502879, 520294.17369376 7487449.93496033, 520117.36157791 7487711.42727873, 519978.90911739 7488011.42803343, 519682.38895893 7488515.92772353)	7222	Fault or shear zone
LINESTRING (527486.9209550681 7521273.57407786, 528170.25902742 7521093.71038352, 528411.2549876201 7521033.75287669, 528606.40042908 7520985.19937258, 529986.09036398 7520665.72999825)	8400	Fault or shear zone
LINESTRING (530992.8558445342 7521273.57407786, 531297.70112357 7520983.24953894, 531480.96354471 7520734.23845213, 531917.63887138 7520292.74105598, 532155.87987871 7520065.75044684, 532538.04436105 7519770.23537377, 532956.14383431 7519517.75727861, 533136.40760713 7519431.25127566)	8973	Fault or shear zone
LINESTRING (521416.13576964 7482669.93442657, 521112.01975077 7482919.9202763, 520941.17862752 7483098.93134079, 519643.77940677 7484410.92145333, 519428.37901419 7484590.40797662, 518845.53649929 7485045.40687333, 517828.8937892 7485749.40160572, 517634.90008478 7485898.40060792, 517463.63754301 7486001.39047198, 516284.11357896 7486694.87455682, 515687.31005864 7486940.339990976)	10762	Fault or shear zone
LINESTRING (523814.80919092 7500861.50106209, 524403.0688352101 7500914.50825195, 525518.20125753 7500983.10386043, 526591.38175092 7501049.0416828, 528009.38002393 7501104.55890638, 528302.37962347 7501116.06109037)	11445	Fault or shear zone
LINESTRING (561902.1672820901 7495667.56119192, 562666.8601065431 7495485.170016432)	12642	Fault or shear zone
LINESTRING (528055.80054875 7501423.05933658, 529283.51012455 7501486.06090314, 529735.54628834 7501486.24418653, 530418.70911618 7501486.4958822, 531172.41077884 7501486.73834442, 532463.8035782099 7501487.06753388, 532622.25910074 7501487.10041895)	12646	Fault or shear zone
LINESTRING (520343.17884566 7501712.97896174, 521600.978795 7500716.47986228, 522066.44076737 7500347.99055952, 522262.58927234 7500072.48211218, 523291.23883935 7498627.49077638, 523430.9410852 7498430.97971338, 524119.3216712 7497642.51516716, 524494.0876216301 7496605.00666576, 524724.62548089 7495307.98749757, 525272.35781248 7494039.49961675, 525704.70504445 7493463.00413042, 526223.55235006 7492598.51350424, 526718.5994980501 7491736.49932416, 527174.81999884 7490782.51162547, 527680.86720332 7490012.50910418, 528289.45943397 7489080.52081917, 528731.3410245 7488476.02152234, 528891.78911586 7488198.02104718, 529097.5478161999 7487841.02214759, 529422.97116457 7487328.51025387, 529486.57355708 7487228.24070015, 529610.7180335 7487032.52178932, 529682.6185648 7486919.51543206, 530172.61399777 7486401.02906034, 530691.43430111 7485795.52823793)	12647	Fault or shear zone
LINESTRING (546639.32683299 7512670.78252025, 547057.7754359 7512183.62565854, 547482.99167866 7511755.15088418, 547514.27067336 7511723.63079608, 547817.78003248 7511359.13963683, 547988.05819589 7511059.14206046, 548241.14158319 7510796.6291774, 548272.14054764 7510624.62928941, 548653.86104331 7509880.75526473, 548691.0370235899 7509786.30969332, 548901.39199359 7509041.56628439, 548978.5008560501 7508211.38333105, 548948.53390282 7507152.60603048, 548779.6855026 7504205.42359491, 548696.4036478 7503089.56673039, 548667.18383825 7502259.71665453, 548771.4828855901 7501629.77815787, 549125.6591833601 7501291.06209152, 549221.86553991 7501199.0512453, 550309.2222200501 7500537.29586449, 551263.6320669299 7499875.89151242, 551387.97248765 7499780.9937221, 551979.20552504 7499329.72864007, 552615.4234901801 7498898.28016168, 552794.04956652 7498772.5523466)	12658	Fault or shear zone
LINESTRING (515687.31005864 7509754.226525011, 515762.92112246 7509734.92977995, 516050.24149141 7509647.43350568, 517524.07836862 7509517.96063803, 517746.86032914 7509496.4685744, 518067.74922615 7509452.46925718, 518912.77772736 7509330.46926409, 519307.44022161 7509273.48997862, 520543.73483977 7509095.01279117, 521090.55123523 7509073.01052396)	12660	Fault or shear zone
LINESTRING (515687.31005864 7504448.313224441, 515694.68618334 7504430.43027069, 515738.88476599 7504353.4403226, 516394.71281388 7503210.94009311, 516559.52884586 7502992.44223246, 516863.05789255 7502589.94232609, 516965.38096195 7502458.64066976, 516985.40934179 7502432.9397205, 517381.03036753 7501996.4504586, 517439.45226521 7501894.93914092, 517626.97828778 7501568.43814849, 517873.43954899 7501235.94113834, 517978.50258812 7501117.44098539, 518524.9442624 7500500.44191141, 518815.13140255 7500008.94937101, 518839.30872175 7499930.93991049, 518912.27037857 7499695.46061321, 518959.73934571 7499542.45116102, 519006.42959692 7499391.45138507, 519103.09158567 7499079.93851591, 519142.37342451 7498952.95056238, 519198.90885568 7498812.44902131, 519252.20101763 7498679.95235482, 519335.66180724 7498472.43955491, 519782.08844692 7497413.44831201, 520002.38850294 7496934.94194691, 520209.10836453 7496271.9499226, 520631.03544852 7495403.9455309)	14378	Fault or shear zone
LINESTRING (524248.58790062 7500447.0197916, 523397.80014025 7500183.49101218, 522854.10153551 7500070.49063024, 522262.58927234 7500072.48211218)	15546	Fault or shear zone
LINESTRING (556931.35087387 7494207.77888696, 556392.39701353 7494547.77139712, 556063.47403867 7494912.25786786, 555539.31373062 7495666.26446304, 555257.96155533 7496120.25369018, 555072.2694065199 7496419.74275294, 554527.5386105001 7496881.23194422, 554307.53902452 7497121.23991219, 552794.04956652 7498772.5523466, 553596.08464105 7498208.01852831, 554152.4032223 7497748.16710678, 554862.03073534 7497234.0601492, 555089.24036267 7497031.25055074, 555214.7785812001 7496966.73762543, 555303.84934959 7496972.25131123, 555397.43231938 7496948.76113351, 555500.58854933 7496894.75131075, 556810.03934078 7496760.77135565)	16399	Fault or shear zone
LINESTRING (562666.8601065431 7480980.264266898, 560416.26865676 7482734.7473422)	16754	Fault or shear zone
LINESTRING (522459.5291779 7512088.52096737, 521710.48995991 7512392.00833866, 521012.04004505 7512605.49964379, 520338.62871925 7512761.99234245, 519646.4217734 7512962.96949212, 518845.84951117 7513113.96025417, 518852.32142054 7513132.95880111, 518681.60040596 7513163.46024486, 517568.77865671 7513362.4408889, 516323.22553533 7513547.42216704)	16769	Fault or shear zone
