X,Y,Z,angle,lsx,lsy,formation,group
550045.0852298599,7488366.230335965,555.9092549645165,108.45644128510777,0.9485646097735615,-0.31658360836456917,Woongarra_Rhyolite,Hamersley_Group
548856.236471495,7489617.715816749,575.0930032180863,16.677363622506988,-0.2869820815748329,-0.9579359502884187,Woongarra_Rhyolite,Hamersley_Group
549875.2348848099,7490359.725166345,561.6868763081836,66.78374604005286,-0.9190235468150573,-0.3942026387525486,Woongarra_Rhyolite,Hamersley_Group
551716.54468986,7490690.491014095,561.2049216573308,83.09050619913835,-0.9927374218570755,-0.12030133517366691,Woongarra_Rhyolite,Hamersley_Group
554245.60516155,7491103.511077875,570.2400735242057,94.37734007124968,-0.9970830158867425,0.07632469738032292,Woongarra_Rhyolite,Hamersley_Group
557465.5241084751,7490863.28837431,573.6373643683246,90.36022925187096,-0.999980235708017,0.0062871450864932,Woongarra_Rhyolite,Hamersley_Group
560100.71048924,7491370.8094030395,584.0506632902689,73.19389454199407,-0.9572886927690256,-0.2891338075987823,Woongarra_Rhyolite,Hamersley_Group
549218.4863205377,7473537.227910159,464.67935516916657,5.571600646471751,-0.0970895911652506,-0.9952756458827696,Fortescue_Group,Fortescue_Group
549266.134598355,7475116.954200295,460.0785868126149,6.278445769676324,-0.10936038289012692,-0.9940021663226518,Fortescue_Group,Fortescue_Group
549811.1981099399,7477316.479596035,471.37218531658687,12.089183584095338,-0.2094339712254249,-0.9778227915613074,Fortescue_Group,Fortescue_Group
550459.2346334299,7475253.47261087,469.66063687715416,175.23498797336208,-0.08306931408884083,0.9965437717716213,Fortescue_Group,Fortescue_Group
544204.1647425,7475799.855043314,472.9073400848445,158.22294624936373,0.37099595871562036,-0.9286344806309303,Mount_Roe_Basalt,Fortescue_Group
543994.3251479501,7477137.640361685,462.01925986739866,20.75735346768346,-0.3544110524106575,-0.935089731485257,Mount_Roe_Basalt,Fortescue_Group
544448.735518575,7477071.639140075,453.7877343775149,146.63428035065002,-0.5499811479468562,0.8351770691913533,Mount_Roe_Basalt,Fortescue_Group
543919.629978295,7520138.948598836,642.4601261605193,102.06953217574323,-0.977894566081982,0.20909858351345248,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
547309.345072825,7519110.9208171405,637.2668485950687,126.37598745748005,-0.8051424272878802,0.5930815051752842,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
548728.868495605,7517409.889132449,665.1319990827786,142.1543594967179,-0.6135362784833205,0.789666534041324,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
547774.339014175,7516320.645155596,801.0417527854019,72.88440357311555,0.9557129389651765,0.29430048979664464,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
546636.22934777,7515133.649562425,727.2235717883049,48.044452084560476,0.7436637368695435,0.668553847094777,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
544751.665567295,7514007.658955115,725.2641732715982,19.44144380083717,0.3328433069097138,0.9429821488476894,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
544060.17836504,7511791.281458905,668.0954393235222,49.789152266739656,0.7636738113058607,0.6456022846347284,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
543368.75536116,7510005.899909265,679.6714217325166,2.2072144532682105,0.03851363193554275,0.9992580748511035,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
542609.9857684949,7507950.154719345,668.8531716759395,3.175777474273813,0.05539939637716467,0.9984642742136774,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
541239.328875665,7505318.900902505,622.0762824002927,51.52656403306173,0.7828966890913285,0.6221517292508602,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
537788.371824025,7503605.90056684,651.3687707983902,75.24143052080433,0.96700784839768,0.25474658218961366,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
535952.715339915,7503079.389087634,630.8908013577867,19.66134641618271,0.3364600353163671,0.9416977459009388,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
533150.33538687,7501647.860767545,660.9462731874399,82.86746104877305,0.9922615831225593,0.12416501382882476,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
522258.85392414,7510116.025177846,591.4548494546874,74.85368303868746,-0.9652617279019969,-0.26128489555971507,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
525374.572858025,7511971.72846655,600.4978687325022,57.97079861790435,-0.8477779072344046,-0.5303514118065995,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
528708.356534675,7513053.419733895,643.2267990438387,76.59416702841226,-0.9727522801752281,-0.23184693531270692,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
529540.575802055,7514485.18917573,634.4754714017765,175.23410179550413,0.08308472734376503,-0.9965424868424889,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
529760.879025355,7516455.452582645,650.2029317293245,157.6407349029955,0.38041296653414025,-0.9248167250286379,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
531107.1191998799,7518107.505600575,640.6165464907565,74.60055922893898,-0.9640979961184675,-0.2655467075306254,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
535610.45414417,7518548.2430191,624.0189432605843,78.94786054040229,-0.9814531398385727,-0.1917022021287371,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
538437.305130315,7519783.979779445,638.1183540902218,57.24105384561325,-0.8409545350401058,-0.5411057844779332,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
540627.7697272149,7520971.220109465,625.1829028070372,82.13819242967915,-0.990600861459926,-0.13678425813978895,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
543120.050208845,7481161.67501459,467.62467372862625,128.2774203889473,0.7850205574107106,-0.6194697122883226,Hardey_Formation,Fortescue_Group
540571.92047039,7482251.1494187955,478.6154867155643,117.19480229377103,0.8894578362240042,-0.45701723991520576,Hardey_Formation,Fortescue_Group
536917.57505537,7482757.818993965,449.72545268769045,104.25115772315499,0.969225935715545,-0.24617287733689525,Hardey_Formation,Fortescue_Group
533429.5244218949,7483438.794196704,434.7077471385802,108.18770548123176,0.9500390504281261,-0.31213106647949146,Hardey_Formation,Fortescue_Group
530081.890769185,7483555.51096028,415.72682321989504,66.5280740693107,0.9172553453311812,0.3982996754472385,Hardey_Formation,Fortescue_Group
528683.325137215,7482856.99608998,441.9285310378274,62.87258484147146,0.8899947314080644,0.4559708083483932,Hardey_Formation,Fortescue_Group
526028.53201337,7481725.22516611,396.1719489285025,54.65275851685971,0.8156608578800235,0.578530349180079,Hardey_Formation,Fortescue_Group
544702.949471325,7475046.109812655,453.0689374938583,90.00206514845428,-0.999999999350428,3.6043640062024866e-05,Hardey_Formation,Fortescue_Group
544781.826126185,7475580.358976355,452.74114514340187,168.65729385366214,0.19667700349515382,-0.9804683351828183,Hardey_Formation,Fortescue_Group
544501.971003795,7476905.894032855,456.6990518657008,171.91816103000372,0.1405874172944676,-0.9900682694130094,Hardey_Formation,Fortescue_Group
544893.38073768,7474313.096211855,449.2522711222684,167.0705470152918,0.22375116400233083,-0.9746463033365499,Hardey_Formation,Fortescue_Group
544705.39889934,7476898.139781805,468.04822624327466,106.30240567511532,-0.9597935067896741,0.2807070079716211,Hardey_Formation,Fortescue_Group
545334.245876965,7477407.16084828,466.05878777999015,7.1780681975376694,-0.1249534605793576,-0.9921626039562482,Hardey_Formation,Fortescue_Group
524598.0203352582,7480040.605157327,388.1307839748306,29.614682038996698,0.4941646583720299,0.8693683283948495,Hardey_Formation,Fortescue_Group
523857.13571875996,7477797.43036912,379.97725840114754,6.065447941987904,0.10566441936141645,0.9944018455740188,Hardey_Formation,Fortescue_Group
523934.713889245,7475394.39853016,389.01436576294265,166.62971021721702,-0.23124344807447372,0.9728959182372121,Hardey_Formation,Fortescue_Group
554694.763072591,7497057.623262296,572.0882710552959,43.471846626716854,-0.687998066086362,-0.7257125195705432,Fortescue_Group,Fortescue_Group
520447.05604192,7474837.164929285,372.18991259927645,157.33836536291605,0.3852882225977675,-0.922796286039044,Fortescue_Group,Fortescue_Group
519562.34622464003,7477343.150881325,393.9130523692703,174.31587641413114,0.09904402031448574,-0.9950830528352614,Fortescue_Group,Fortescue_Group
520158.22473421996,7479609.149887235,403.9448166333958,12.703126902649899,-0.21989944357598082,-0.9755225444421948,Fortescue_Group,Fortescue_Group
520808.35596029495,7481250.662016731,424.0424175227712,30.782909610468835,-0.5117866284727286,-0.8591125926888264,Fortescue_Group,Fortescue_Group
522469.52183491224,7483492.36292739,440.61668834676584,42.80936807515664,-0.6795612627678452,-0.7336187634905283,Fortescue_Group,Fortescue_Group
523822.49639166996,7484531.44842964,429.83648987930894,68.20521347395531,-0.928519614645422,-0.37128334896506876,Fortescue_Group,Fortescue_Group
524915.8246903,7485088.721981995,447.1455625931718,61.07805814517225,-0.8752793861414435,-0.4836176136120954,Fortescue_Group,Fortescue_Group
526634.90932195,7485521.744647576,432.0700411568493,81.30034175949244,-0.988494789035934,-0.15125492404812582,Fortescue_Group,Fortescue_Group
528245.6531967949,7485904.50450153,417.86368331410745,67.4289134634986,-0.9234040284764491,-0.38382938943424466,Fortescue_Group,Fortescue_Group
529179.05395031,7486001.519427225,418.74796313456795,40.61376148105108,0.6509565626707424,0.7591149804317473,Fortescue_Group,Fortescue_Group
527402.261287075,7485072.2452068,430.91521034664606,85.50830922763069,0.9969287016529044,0.07831451858151421,Fortescue_Group,Fortescue_Group
524868.41558987,7484487.715508815,427.3111973053933,72.37746368635102,0.953071662043321,0.3027447885760905,Fortescue_Group,Fortescue_Group
523331.479607025,7483585.94385743,445.99105132615523,46.30068335113968,0.7229753858242852,0.6908737883956995,Fortescue_Group,Fortescue_Group
521620.230909415,7481472.430478385,437.0966568540968,39.19322900950703,0.6319377183516058,0.7750191740367244,Fortescue_Group,Fortescue_Group
520248.539172995,7478552.140101265,404.4552053938472,12.90634465854915,0.22335805499980593,0.9747364665727366,Fortescue_Group,Fortescue_Group
520420.09441561,7476514.405066535,425.63771115255247,155.10021202694506,-0.42103245678628753,0.907045572357036,Fortescue_Group,Fortescue_Group
521666.98413532495,7474604.659231694,384.9302768580807,138.10964642583613,-0.6677072323064602,0.7444239732341018,Fortescue_Group,Fortescue_Group
535837.40817064,7475603.3695904,433.1702304690997,26.83233023005036,-0.45138112735666885,-0.8923312601641963,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
535551.13971556,7476241.150691255,429.1949916138561,90.23729863118467,0.9999914234112729,-0.00414163058425367,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
535209.30791029,7476577.404827235,428.59667592379355,2.3834549408482246,-0.0415871395267898,-0.9991348806972856,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
534584.580430035,7476930.665253544,418.871280670024,72.26451040885507,0.9524729773284506,0.3046230908172861,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
534409.5248507101,7476225.13515363,421.25753358280804,109.01220042142195,-0.9454492284871201,0.32576948345894735,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
534203.011157015,7475599.370465266,419.7778366968994,56.549428119441,0.8343616585999009,0.5512174005403153,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
533587.81416262,7474609.834448145,420.83811864368124,165.0010707719187,-0.2588009933568476,0.9659306630589531,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
534204.71436917,7473957.31892833,423.50198797059454,70.35719729143904,-0.9418065914493592,-0.33615523839818384,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
535023.7389700699,7475006.09593644,424.5887749029622,41.80631948368651,-0.6666146890648422,-0.7454024794183232,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
541346.03552107,7476644.094215035,450.5479034854269,166.4663478614631,0.23401643590714605,-0.9722326407425933,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
540608.950379455,7477209.08426248,453.0663111328865,145.98371593469207,0.5594285021117978,-0.8288786105485834,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
539239.329611995,7478068.568691765,446.69525032694816,139.6506170503477,0.6474468792611479,-0.762110581566088,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
537822.12562475,7479020.54470407,429.49697033152825,117.0437554945785,0.8906595620976779,-0.45467080887601785,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
536076.10991465,7479123.741288619,418.8725493943059,41.87905398008646,0.6675604076587747,0.7445556407189797,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
536364.570820985,7478397.47554022,426.75572332805746,74.2373219588761,-0.9623951502975212,-0.27165340911501856,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
538323.5338725699,7478211.039497855,432.0340751780552,98.7879803128751,-0.9882604535462141,0.15277851929060968,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
538354.3152711049,7477495.015927626,440.08766466862323,97.43260641618282,0.9915977056059916,-0.12935992515819236,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
536585.484721345,7477181.433921945,423.7787835981033,54.68019202555335,0.8159377676265389,0.5781397403401882,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
536577.737555745,7476204.409130715,426.0071796320178,156.8926914392658,-0.39245444441435123,0.9197714439247519,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
536814.12816194,7474705.10947877,444.0658975945876,121.81770881415424,-0.8497297824186264,0.5272184527032355,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
537654.706625495,7475342.41013691,451.1699456390812,28.48954982413983,-0.47699846489165276,-0.8789041270189866,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
538281.795465165,7475713.200769519,445.2002663115436,92.82589023244232,-0.9987839616351956,0.04930109512277084,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
539491.320117895,7476356.014415915,456.55591357335777,64.09000995089015,-0.8994816048498141,-0.4369586279464027,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
541291.57505188,7476383.314985755,450.10102231227245,54.47346078516965,-0.8138464513502552,-0.5810799890071906,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
543148.80047053,7477851.900064415,466.9978552908108,107.07464841449666,0.9559230248543422,-0.2936173880295997,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
541776.494658445,7478123.396014931,461.08951769742043,82.17475085805704,0.9906879370439801,0.13615216265466776,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
542372.750972135,7477146.363923545,460.823591061236,120.96172091297984,-0.8575112043080052,0.514465289875065,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
543327.8642854299,7476068.600719821,470.3739210669771,175.07564871159818,-0.08584037228349928,0.9963089031451191,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
543373.091428255,7474884.57559536,466.4665730808621,165.86019407646066,-0.2442887661170772,0.9697025310624884,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
543980.61386004,7474267.06448399,456.77399551909525,101.02845745891328,-0.981532292057749,0.1912965228326478,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
544592.14407108,7474473.835906265,466.16082771723325,21.469106856489162,-0.36599950435062045,-0.9306150454484927,Rocklea_Inlier_metagranitic_unit,Rocklea_Inlier_metagranitic_unit
549974.6746833499,7508863.90088414,549.0023212810415,111.8012197268352,0.9284779208994778,-0.3713876013037903,Fortescue_Group,Fortescue_Group
551208.70840225,7511190.928212754,563.6390959613665,43.15234540160671,-0.6839405644043961,-0.7295377333368002,Fortescue_Group,Fortescue_Group
552974.9937997351,7512395.63159081,573.6125823590822,61.92755244480085,-0.8823532646219426,-0.4705876288333557,Fortescue_Group,Fortescue_Group
554491.7266517901,7513289.384327345,594.718904796881,67.45147877053822,-0.9235551238046408,-0.3834656872448883,Fortescue_Group,Fortescue_Group
556249.065722325,7514397.1497248355,605.2847592311315,23.93637678160775,-0.40572195999502675,-0.9139965487778353,Fortescue_Group,Fortescue_Group
556438.425269105,7516753.889513445,639.5220882237198,10.089827476340275,-0.17519193066575856,-0.984534299773047,Fortescue_Group,Fortescue_Group
556803.525139885,7518974.46891343,629.9637431972112,169.68899769642056,0.17899114374284544,-0.9838506850440407,Fortescue_Group,Fortescue_Group
557334.8250745949,7518083.9529944,621.804334127989,179.99849321136585,-2.6298422794393406e-05,0.9999999996541965,Fortescue_Group,Fortescue_Group
556918.419539605,7516064.160365,620.0160444173483,18.028890846214853,0.30949651617836593,0.9509005765449164,Fortescue_Group,Fortescue_Group
556612.12058826,7513853.89908041,607.1943168376583,36.932719058000394,0.6008767915560718,0.7993416549694387,Fortescue_Group,Fortescue_Group
554095.52643701,7512550.135302685,567.9056630236969,60.109898476740355,0.8669828552437333,0.4983379663575952,Fortescue_Group,Fortescue_Group
551473.168953715,7510778.381886965,557.4872221052574,41.834620220652184,0.6669827926067886,0.7450731201475798,Fortescue_Group,Fortescue_Group
521958.660417785,7501143.513291925,584.7856812299356,80.97147614438893,0.9876103396215468,0.15692615165297727,Brockman_Iron_Formation,Hamersley_Group
519501.86530938,7500561.705408445,635.6687304452179,44.960383463927954,0.7066176909954114,0.7075955333185147,Brockman_Iron_Formation,Hamersley_Group
517988.05932051,7499469.191943755,546.2606346610339,70.18257395813734,0.9407777010761696,0.3390240657502607,Brockman_Iron_Formation,Hamersley_Group
547758.874759665,7517631.900831159,864.0144521241173,158.47455876105613,-0.3669143270425027,0.9302547374837428,Brockman_Iron_Formation,Hamersley_Group
548188.06996266,7516961.139601845,861.8675221876165,27.813211315237833,0.4665905954608638,0.8844734118261987,Brockman_Iron_Formation,Hamersley_Group
547225.68378776,7516514.654597205,1055.0080441498735,52.96334351026751,0.7982503195553801,0.6023258481334945,Brockman_Iron_Formation,Hamersley_Group
546243.9196485849,7515345.660445815,786.5496690803243,25.801384593282854,0.4352528560890078,0.9003082534700887,Brockman_Iron_Formation,Hamersley_Group
544887.4319565999,7514945.6582960095,877.9883181116627,58.6830804268107,0.8543053777112215,0.519771412847693,Brockman_Iron_Formation,Hamersley_Group
544076.99890803,7513046.905069346,733.2943005756384,171.10371878473555,-0.15464626240120088,0.9879699051718828,Brockman_Iron_Formation,Hamersley_Group
543052.331180725,7512458.154400385,789.5350336966604,113.960267733933,0.9138272930944628,-0.4061030391361864,Brockman_Iron_Formation,Hamersley_Group
542099.109158005,7512442.42436254,766.2730384072111,134.98098743123322,-0.7073413828554661,0.7068721016563866,Brockman_Iron_Formation,Hamersley_Group
542927.265687645,7510332.90579376,776.943631025926,179.99928136958312,-1.254246687952023e-05,0.9999999999213433,Brockman_Iron_Formation,Hamersley_Group
542192.7832881149,7508488.910010615,688.0308642259939,16.699115119071465,0.28734572712275475,0.9578269327515777,Brockman_Iron_Formation,Hamersley_Group
541380.180791145,7505910.400110475,668.9381511537863,45.020672572214224,0.7073618624287582,0.7068516078932823,Brockman_Iron_Formation,Hamersley_Group
538708.0356038299,7504254.15476099,773.5756886628941,67.77108674727008,0.9256797965832789,0.37830796211227075,Brockman_Iron_Formation,Hamersley_Group
536098.4599742,7503988.39708473,733.124231999742,61.39546027697066,0.877945044425535,0.47876142176312125,Brockman_Iron_Formation,Hamersley_Group
534707.684401565,7502332.125551795,742.0984811122172,60.25353853513966,0.8682294587125438,0.49616288356115806,Brockman_Iron_Formation,Hamersley_Group
531976.3797597026,7502106.157690957,675.4361315334836,68.9044559672948,0.9329815294240336,0.3599242500215723,Brockman_Iron_Formation,Hamersley_Group
528457.06442511,7501722.55503403,560.7173133396273,75.9273148340998,0.969988044574258,0.24315261335837454,Brockman_Iron_Formation,Hamersley_Group
521154.048257135,7509568.033332376,587.9518628364802,80.3949286888457,-0.985981272326886,-0.16685601763393146,Brockman_Iron_Formation,Hamersley_Group
523819.644828185,7510517.04947887,574.1000906575243,63.27042585523181,-0.893139346048812,-0.4497800668543467,Brockman_Iron_Formation,Hamersley_Group
524539.4355488,7510833.05512665,608.8639244278647,42.401565880674866,-0.6743225691490741,-0.7384369118186009,Brockman_Iron_Formation,Hamersley_Group
525448.505033425,7511423.342381295,711.5693945462206,28.513706575772716,-0.4773689815192152,-0.8787029392708934,Brockman_Iron_Formation,Hamersley_Group
526565.290300945,7512219.36009336,613.7223031762243,76.06606861520133,-0.970574044860385,-0.24080287258118716,Brockman_Iron_Formation,Hamersley_Group
528553.80627968,7512424.659527725,702.9366378820415,73.78629424216564,-0.9602269205726927,-0.27922081048425457,Brockman_Iron_Formation,Hamersley_Group
530114.03561447,7513514.209362315,759.2687685601572,9.439126478450959,-0.16399964029963626,-0.9864603985875915,Brockman_Iron_Formation,Hamersley_Group
529695.4905282999,7514385.9431774095,640.7821328261972,173.47605939910528,0.1136183602334699,-0.9935244678506199,Brockman_Iron_Formation,Hamersley_Group
529983.923790665,7514591.46076944,660.4599981327017,80.06511703780885,-0.9850044692764643,-0.17252882514348436,Brockman_Iron_Formation,Hamersley_Group
530719.4205212151,7514794.23759617,671.6726722982526,86.41393515499969,-0.9980419704644242,-0.06254778326599167,Brockman_Iron_Formation,Hamersley_Group
530864.24503607,7514903.73851831,691.469819490912,169.44467908460382,0.18318480459420491,-0.9830784950174543,Brockman_Iron_Formation,Hamersley_Group
530489.368515495,7515327.98625252,690.2938895792055,165.67123280684427,0.247485507155969,-0.9688915954572795,Brockman_Iron_Formation,Hamersley_Group
530678.16348535,7515773.99548125,908.2099602460036,19.15476522983488,-0.3281209632635932,-0.9446357146895155,Brockman_Iron_Formation,Hamersley_Group
530573.33408702,7517123.734042055,817.3361380544638,39.32518038141032,-0.63372089918068,-0.773561776422304,Brockman_Iron_Formation,Hamersley_Group
531731.38672552,7517254.25486218,670.3744516270344,53.33961700197513,-0.8021886787359641,-0.5970706186941777,Brockman_Iron_Formation,Hamersley_Group
532794.03028255,7518047.501067755,703.0569317103173,85.85524331339342,-0.997384628279585,-0.07227657484686253,Brockman_Iron_Formation,Hamersley_Group
536650.565490945,7517959.489610235,795.1371091871465,92.61627779625414,-0.9989576417990808,0.045646794972042215,Brockman_Iron_Formation,Hamersley_Group
537751.2554691101,7518723.72492859,753.8250915747165,58.92758380594506,-0.856515659089171,-0.5161210378729422,Brockman_Iron_Formation,Hamersley_Group
539249.2994999799,7519485.71930426,750.7519017333185,42.93382455270989,-0.6811532068769681,-0.7321409077228388,Brockman_Iron_Formation,Hamersley_Group
539520.843527165,7520234.723989245,643.4428040755691,30.081609691119496,-0.5012330224330949,-0.8653123466255319,Brockman_Iron_Formation,Hamersley_Group
541286.69466615,7520693.459148775,635.1690302829347,120.98611239670215,-0.8572921127177002,0.5148302957985494,Brockman_Iron_Formation,Hamersley_Group
543833.7696314701,7519865.190817375,652.0721045474766,116.5628767666795,-0.8944441623893667,0.44717965111080826,Brockman_Iron_Formation,Hamersley_Group
546537.09519916,7519130.674631745,652.6576434544849,111.0089333397175,-0.9335245397840578,0.35851350549311667,Brockman_Iron_Formation,Hamersley_Group
547817.685061515,7517962.65793664,749.1015045007375,0.2682142177223356,0.004681204102685322,0.9999890431040478,Brockman_Iron_Formation,Hamersley_Group
517705.71792246215,7509322.310538672,597.2529779920297,70.22530244859671,-0.9410302676081091,-0.3383223838964998,Brockman_Iron_Formation,Hamersley_Group
541046.085786165,7490334.90064357,637.6812359013542,20.280280392546956,-0.3466128358487371,-0.9380082846248728,Wittenoom_Formation,Hamersley_Group
541984.2541805799,7491030.14927013,630.0449597367304,74.3370621722378,-0.9628665847823503,-0.2699776655754564,Wittenoom_Formation,Hamersley_Group
543057.965332935,7491476.15873632,650.5982856118628,19.25426425734807,-0.3297609084873419,-0.9440644804427306,Wittenoom_Formation,Hamersley_Group
543610.1415550329,7492174.3746002745,590.052674942724,87.97171365051894,-0.999373475699013,-0.03539288161868297,Wittenoom_Formation,Hamersley_Group
545576.61009292,7492868.913536049,601.8377363831169,68.8839954128869,-0.9328529395341171,-0.3602573985396509,Wittenoom_Formation,Hamersley_Group
547617.92541423,7492860.930360755,577.8067104583309,109.78980431612027,-0.9409410318783376,0.3385704867937096,Wittenoom_Formation,Hamersley_Group
549675.7912967349,7492977.2065237295,599.4251561996163,69.88190022657821,-0.9389856429214105,-0.3439563379085568,Wittenoom_Formation,Hamersley_Group
551393.508414065,7493422.89418282,633.185534650937,90.34467070665254,-0.9999819061002836,0.006015602384097631,Wittenoom_Formation,Hamersley_Group
553083.070230135,7493366.235494681,633.3736677878336,93.20267151127916,-0.9984381603258831,0.055868058898322644,Wittenoom_Formation,Hamersley_Group
554848.857776715,7493576.00438467,596.2653646710176,92.9654705934036,-0.9986608937669299,0.05173412085497199,Wittenoom_Formation,Hamersley_Group
556687.548405753,7494050.030377721,615.3287799544191,57.09575580249745,-0.8395796264637314,-0.5432366434869992,Wittenoom_Formation,Hamersley_Group
558568.776029005,7494838.2807854805,635.6994273455789,67.2153458298579,-0.9219669088588704,-0.38726866510114044,Wittenoom_Formation,Hamersley_Group
560787.4455066449,7495338.550072015,620.3627227075546,85.58000249111545,-0.9970259148414761,-0.07706701716375017,Wittenoom_Formation,Hamersley_Group
