X,Y,Z,angle,lsx,lsy,formation,group
562579.1302414465,7495956.81083882,616.3724651062122,67.96357723310012,-0.9269455308758222,-0.3751959258698582,Wittenoom_Formation,Hamersley_Group
559504.16501603,7498283.005086079,594.6237407426826,71.59295534314514,0.9488371946477933,0.31576570119774827,Jeerinah_Formation,Fortescue_Group
557562.394608815,7497835.510008695,604.4621014037087,69.9201343008443,0.9392149595074629,0.34332966641028106,Jeerinah_Formation,Fortescue_Group
557358.2592739431,7496667.67879043,626.168174030571,99.6373973486359,-0.9858869759422588,0.16741227752894391,Jeerinah_Formation,Fortescue_Group
559293.9599911501,7497542.515610245,608.8603153962542,87.58801569118333,-0.9991140492947528,-0.04208463498525655,Jeerinah_Formation,Fortescue_Group
561778.670301185,7497825.014524365,611.1360169893828,76.06612509443414,-0.9705742822310011,-0.2408019158390919,Jeerinah_Formation,Fortescue_Group
554100.30396164,7496631.9915583,581.7755932556238,65.45325051613464,0.9096226063528797,0.41543557143291654,Jeerinah_Formation,Fortescue_Group
552138.555783185,7495993.469781276,610.9997176330857,91.3200845561976,0.9997345950439651,-0.02303778358000199,Jeerinah_Formation,Fortescue_Group
550523.005287075,7495938.710445205,547.5686770052098,77.51994471010784,0.9763712907831574,0.21609975135208043,Jeerinah_Formation,Fortescue_Group
548606.8371080151,7495525.680108041,568.5531286478059,78.30022413076497,0.9792236038816314,0.20278346481177803,Jeerinah_Formation,Fortescue_Group
546694.0439093299,7494495.6608369,533.5386489524548,60.38274278538002,0.8693461171411805,0.4942037318875211,Jeerinah_Formation,Fortescue_Group
543576.6294603399,7494216.394720275,579.8544153214541,63.69013921675672,0.8964101631663697,0.4432254723862816,Jeerinah_Formation,Fortescue_Group
542610.0629610622,7493032.428140255,531.8688383681849,31.269932493597253,-0.519070640036343,-0.8547313441381809,Jeerinah_Formation,Fortescue_Group
543396.505742385,7493781.397994354,545.1464625966377,59.835533354642706,-0.8645865956357046,-0.5024838491405098,Jeerinah_Formation,Fortescue_Group
545061.88585874,7494281.398559449,535.7665582732286,91.21507769657379,-0.9997751377452041,0.021205516889671466,Jeerinah_Formation,Fortescue_Group
547124.369848095,7494044.42058903,534.8794915697216,88.36634529135642,-0.9995935418326998,-0.02850879033488742,Jeerinah_Formation,Fortescue_Group
549279.0230114199,7495127.44407951,568.1710452043085,81.1413049384815,-0.9880711408621851,-0.15399811880441927,Jeerinah_Formation,Fortescue_Group
551715.34455979,7495158.400909195,587.3697885732772,87.02419970802322,-0.9986515505345733,-0.05191416584028597,Jeerinah_Formation,Fortescue_Group
554742.5592869399,7495670.898558965,581.4507055507469,93.94959858942009,-0.9976250270007602,0.06887891913882305,Jeerinah_Formation,Fortescue_Group
555417.7418767354,7496770.063766753,565.8810147710194,33.6014238380053,-0.5534122477160326,-0.8329074883070079,Jeerinah_Formation,Fortescue_Group
557147.514831315,7478196.050771,545.7816627107951,163.8330186692057,0.2784376573837795,-0.9604543044573399,Jeerinah_Formation,Fortescue_Group
556417.22031447,7479814.030298005,546.1645398893252,157.04986681945974,0.3899298282362148,-0.9208445737754424,Jeerinah_Formation,Fortescue_Group
552782.9094364201,7483379.02597077,504.1871853913133,122.91536612377644,0.8394741606823787,-0.5433996076062403,Jeerinah_Formation,Fortescue_Group
548439.71201388,7485168.239347249,521.0264599263513,106.97324574848878,0.9564411746032786,-0.29192512657101094,Jeerinah_Formation,Fortescue_Group
545653.18526342,7486268.465441835,541.8744793803091,110.68695163388284,0.9355245058542706,-0.35326179944358943,Jeerinah_Formation,Fortescue_Group
542228.24427185,7487521.66634451,528.8331190632133,108.7273537145335,0.9470571051952409,-0.32106516394528134,Jeerinah_Formation,Fortescue_Group
538964.442769715,7488554.623428785,507.79518826221516,111.61756522001312,0.9296635859132385,-0.3684095778165095,Jeerinah_Formation,Fortescue_Group
537161.445562285,7489866.109766245,487.85173148343193,154.63875668560192,0.42832399062610044,-0.9036252315280556,Jeerinah_Formation,Fortescue_Group
537444.2819397487,7490775.9932028605,517.3363221025227,22.03885023170244,-0.3752351976691958,-0.9269296340230793,Jeerinah_Formation,Fortescue_Group
538135.625996505,7491638.444756941,499.2763635508497,57.65392205394538,-0.8448318274260138,-0.5350319461191286,Jeerinah_Formation,Fortescue_Group
539151.7025146354,7492388.868549326,532.9649027530681,44.38006698697595,-0.6994147354849456,-0.7147160469630744,Jeerinah_Formation,Fortescue_Group
540913.975033195,7493291.891632291,540.6709745340709,64.88303706092609,-0.9054431712106714,-0.4244675060684419,Jeerinah_Formation,Fortescue_Group
542912.8192757249,7494375.891265845,538.805127759243,49.94352274334685,-0.7654104662668514,-0.6435423980820231,Jeerinah_Formation,Fortescue_Group
544908.47456311,7494788.399105635,549.2103164601001,101.07863210295933,-0.9813643949218851,0.1921559897052456,Jeerinah_Formation,Fortescue_Group
547404.8798663251,7495525.919192266,552.4034523176765,59.7887832340693,-0.8641763094304765,-0.5031891356330355,Jeerinah_Formation,Fortescue_Group
549184.64584168,7496006.183496175,548.8215442671483,75.86104189456641,-0.9697061457503077,-0.2442744171911645,Jeerinah_Formation,Fortescue_Group
551498.0432909951,7496452.24971026,561.7343086207836,81.34803879976731,-0.9886203617510834,-0.15043197908409375,Jeerinah_Formation,Fortescue_Group
553520.2133499449,7497016.980055425,563.8758952150058,81.58514905291679,-0.9892344353143094,-0.1463394409869712,Jeerinah_Formation,Fortescue_Group
556308.400508775,7497590.509508835,607.534626344273,51.62170036090549,-0.7839286563277351,-0.6208509175222274,Jeerinah_Formation,Fortescue_Group
559523.01483513,7498900.25100327,594.9695428005048,73.67114030985793,-0.9596637993539634,-0.28115012397207945,Jeerinah_Formation,Fortescue_Group
540679.305443425,7490497.983351871,587.5047660834617,14.026269571562125,-0.242366741545486,-0.9701847054002777,Marra_Mamba_Iron_Formation,Hamersley_Group
541420.345006945,7491459.400505035,596.1308799807305,60.91788610378683,-0.873924000455292,-0.4860625900315913,Marra_Mamba_Iron_Formation,Hamersley_Group
542447.6732527099,7491523.8996898,579.5122537862005,53.87514071388743,-0.8077341694646003,-0.5895468696205013,Marra_Mamba_Iron_Formation,Hamersley_Group
542945.0999825,7492479.14449434,544.5536829153896,49.49409657783815,-0.760339046233765,-0.6495263926680183,Marra_Mamba_Iron_Formation,Hamersley_Group
544448.5282388199,7493027.91016376,555.6149040344825,45.27341501257018,-0.7104730253494111,-0.7037244348826143,Marra_Mamba_Iron_Formation,Hamersley_Group
546243.7315951351,7493409.66525931,539.6860605193216,93.04781822565599,-0.9985855081413194,0.05316937962909706,Marra_Mamba_Iron_Formation,Hamersley_Group
548844.421592305,7493338.1949412655,554.3871440979028,80.85754051913698,-0.9872963313744803,-0.15888975440377615,Marra_Mamba_Iron_Formation,Hamersley_Group
550838.23954144,7494030.466354165,619.034859349378,83.83135276255062,-0.9942099133388064,-0.10745533127231521,Marra_Mamba_Iron_Formation,Hamersley_Group
553502.536055435,7493974.740182485,617.1301983930198,94.69292032970986,-0.996647503823247,0.08181535994476329,Marra_Mamba_Iron_Formation,Hamersley_Group
555518.828835135,7494053.010063356,600.6925426768453,71.39097838836244,-0.9477181759401909,-0.31910853795001687,Marra_Mamba_Iron_Formation,Hamersley_Group
556734.159491695,7494857.75955969,614.5993343827029,55.217566675348266,-0.8213241492180127,-0.5704617795359368,Marra_Mamba_Iron_Formation,Hamersley_Group
558003.43966947,7495640.2759028245,662.9310069949929,33.258276719774585,-0.5484140303611338,-0.8362069428694415,Marra_Mamba_Iron_Formation,Hamersley_Group
558365.833351865,7496287.52000688,720.9892033464224,176.90417452307832,0.054006060285873896,-0.998540607813422,Marra_Mamba_Iron_Formation,Hamersley_Group
560772.81534635,7496271.2779793795,667.1591398261197,45.24402751570756,-0.7101119856112944,-0.7040887500103838,Marra_Mamba_Iron_Formation,Hamersley_Group
561735.634951215,7496800.530956405,616.6029350124858,78.30281986867958,-0.9792327898139133,-0.202739101688008,Marra_Mamba_Iron_Formation,Hamersley_Group
518565.910294295,7495090.429851425,550.9439790138688,10.199472869601218,0.17707568555399475,0.984197237135719,Jeerinah_Formation,Fortescue_Group
516532.584689345,7495445.160424611,533.3305736525447,35.53631826776105,0.581218885146254,0.813747262698527,Jeerinah_Formation,Fortescue_Group
551057.91071535,7473697.748078115,475.8029995869355,174.92206659691817,0.08851068023556677,-0.9960752278238011,Boongal_Formation,Fortescue_Group
550559.56615781,7477930.25112979,478.35019228239184,149.73033035454617,0.5040705021480502,-0.8636625086596109,Boongal_Formation,Fortescue_Group
546944.9648381651,7481494.72074724,519.9196357616886,124.33011747454083,0.8258019634244744,-0.5639602088838209,Boongal_Formation,Fortescue_Group
543615.8687487601,7483125.69131207,502.47901283017814,106.97229633353403,0.9564460117930282,-0.29190927790190313,Boongal_Formation,Fortescue_Group
538750.9399959049,7484463.114401709,576.0787189712352,103.15773426455704,0.9737470869757447,-0.2276326220168175,Boongal_Formation,Fortescue_Group
533847.68962362,7485781.819485715,507.327727070752,104.17310636060266,0.9695603861044457,-0.24485231813686822,Boongal_Formation,Fortescue_Group
531920.005231765,7486272.794872925,444.4874866203694,112.3881787629409,0.9246246361865297,-0.38087961635788253,Boongal_Formation,Fortescue_Group
529489.0402215682,7487319.09187115,433.29808572715933,98.11305840795697,0.9899915188922379,-0.14112686675980515,Boongal_Formation,Fortescue_Group
528874.63580228,7487107.265672065,423.85222196252505,92.69706800785674,0.9988922842285596,-0.04705533453978023,Boongal_Formation,Fortescue_Group
526537.59507351,7486451.48913352,567.6489091838865,64.24550767813015,0.9006641735228116,0.4345158760419125,Boongal_Formation,Fortescue_Group
522875.19968306494,7485252.7049212,450.5748316017525,41.83430638613567,0.6669787114992849,0.7450767734983783,Boongal_Formation,Fortescue_Group
522003.64437886,7483860.179200635,501.3038244963125,1.9018912464454563,0.03318816870036318,0.9994491209953191,Boongal_Formation,Fortescue_Group
520733.33391204034,7482825.640421781,458.9560928240711,37.25391478057136,0.6053483741119235,0.7959606434743183,Boongal_Formation,Fortescue_Group
518857.42545494,7480214.37446271,476.38092452397245,37.16076720441085,0.6040535561083041,0.7969437253363074,Boongal_Formation,Fortescue_Group
518133.92996129,7477860.129967775,453.46153058849825,178.1599163709999,-0.032109997430561324,0.999484341080444,Boongal_Formation,Fortescue_Group
518865.37905159,7475214.93477552,516.2893581462251,140.36408203341932,-0.6379068890311252,0.7701134987303049,Boongal_Formation,Fortescue_Group
519887.15097914,7474114.678954375,394.0217506054381,144.35786993570835,-0.5827206925003549,0.8126725014001068,Boongal_Formation,Fortescue_Group
552570.24919258,7475197.52515986,483.002728489729,176.6256352935307,0.05885973491459432,-0.9982662628806924,Pyradie_Formation,Fortescue_Group
551550.535887305,7478060.76573761,478.2194090260549,154.05337947743283,0.4375335973174464,-0.8992020636199934,Pyradie_Formation,Fortescue_Group
550937.39910735,7479512.261216154,485.9330284685584,154.53675434853426,0.4299320138935854,-0.9028612647740548,Pyradie_Formation,Fortescue_Group
548343.0259302349,7481569.2290069945,540.0769869337522,124.76621214666254,0.8214856214255961,-0.5702292291622748,Pyradie_Formation,Fortescue_Group
545904.244837675,7482909.7210574895,524.8143562695635,117.5963083109036,0.886233428541878,-0.46323893417426387,Pyradie_Formation,Fortescue_Group
542966.2216120351,7484252.685351395,529.920727399767,104.75881751921808,0.967006745561351,-0.25475076847547345,Pyradie_Formation,Fortescue_Group
540006.20376726,7484981.389545385,543.4782573201799,106.25886231957416,0.9600065598854448,-0.27997750798396936,Pyradie_Formation,Fortescue_Group
536223.78433393,7485950.341317235,511.93742166939796,102.76198145760897,0.9752961478439324,-0.22090138976653453,Pyradie_Formation,Fortescue_Group
533222.7401978651,7486739.81089296,454.13346300851276,104.15176291244818,0.9696515296115062,-0.2444911268779833,Pyradie_Formation,Fortescue_Group
531687.8454304538,7487086.187506912,421.434621425673,107.66639985365225,0.9528396125070142,-0.30347433637374205,Pyradie_Formation,Fortescue_Group
529517.5987749749,7487915.01941948,458.89681513542246,121.9316085230941,0.8486800333991117,-0.5289066088731381,Pyradie_Formation,Fortescue_Group
526401.1711574199,7488511.2448266,471.0290846376223,68.45892198925796,0.9301545670959578,0.36716819212798285,Pyradie_Formation,Fortescue_Group
524570.0207301751,7487926.229178305,613.6366627825147,74.42639489389559,0.9632863499826178,0.2684760844789824,Pyradie_Formation,Fortescue_Group
522102.25559846696,7487469.573913844,465.2401782351228,62.10454011249743,0.8838027060311546,0.46785978328128247,Pyradie_Formation,Fortescue_Group
520659.43513910496,7485363.1863877,548.5880583151529,36.01104019666038,0.5879411290697699,0.8089037203203878,Pyradie_Formation,Fortescue_Group
519886.44511681504,7484626.16462847,515.4098073265819,52.00578575804294,0.7880729194095019,0.6155818984451904,Pyradie_Formation,Fortescue_Group
518781.50397343,7483632.898833919,546.4784654137899,24.23192829497284,0.41043125263448893,0.911891543365155,Pyradie_Formation,Fortescue_Group
517044.94494914,7480208.3541936,437.8434320906041,23.46181327550262,0.39813777447453713,0.9173256305895211,Pyradie_Formation,Fortescue_Group
516556.53947777,7477808.36974945,402.47157031046765,0.9207162571842701,0.01606883856817471,0.999870887878565,Pyradie_Formation,Fortescue_Group
517321.73630955,7474908.22083124,424.7272728520172,157.45022755214595,-0.38348585563997795,0.9235467495065282,Pyradie_Formation,Fortescue_Group
554512.4190960999,7475069.5756899845,497.0012545773733,0.2745278005334626,-0.004791395674322304,-0.9999885211978646,Bunjinah_Formation,Fortescue_Group
554369.5996356,7476664.3004177045,499.8223720230028,177.840907624824,0.037674352879147874,-0.9992900695669589,Bunjinah_Formation,Fortescue_Group
554118.3484559,7478438.280211675,501.98854877644544,157.56437770340796,0.3816451173056569,-0.9243089334398706,Bunjinah_Formation,Fortescue_Group
552679.94060864,7480831.01946462,494.0828845337719,137.598331758039,0.6743238883961639,-0.7384357071121886,Bunjinah_Formation,Fortescue_Group
551002.6587203899,7482528.50414281,497.82438908880965,112.1205357729368,0.9263937262464564,-0.37655632244221504,Bunjinah_Formation,Fortescue_Group
549013.2849890799,7483420.993988199,532.9900596734367,116.88816011256294,0.8918910039427372,-0.452250414135815,Bunjinah_Formation,Fortescue_Group
545553.535524445,7484709.72420354,558.3863966720234,104.70237137920466,0.9672572493184631,-0.25379797800786486,Bunjinah_Formation,Fortescue_Group
542699.655159655,7485685.930576305,545.2005310472999,97.54111567587807,0.991350939999954,-0.13123762326866395,Bunjinah_Formation,Fortescue_Group
538646.3292202901,7486535.365042111,528.6960433147452,106.55983592696933,0.9585226051987669,-0.285016517631819,Bunjinah_Formation,Fortescue_Group
535750.15437773,7487314.84069731,496.16923801805484,108.448384884533,0.9486091154440133,-0.3164502268865149,Bunjinah_Formation,Fortescue_Group
532927.20165611,7488778.303841624,515.5599577681648,125.37157628845739,0.8154150694770924,-0.5788767264881776,Bunjinah_Formation,Fortescue_Group
529941.3616905,7491419.779484125,524.5929274541514,129.95385274117547,0.766561909624703,-0.642170412517214,Bunjinah_Formation,Fortescue_Group
529649.8338727499,7489629.774387315,468.50690607501724,103.59857068631186,0.971966866185326,-0.23511786626685008,Bunjinah_Formation,Fortescue_Group
528282.66507783,7490023.764053185,465.52168897386406,91.94678323292435,0.9994228108601095,-0.0339712397842283,Bunjinah_Formation,Fortescue_Group
525448.755434345,7490823.739333085,570.5563409032761,52.45940534726093,0.7929218274283064,0.609323375218574,Bunjinah_Formation,Fortescue_Group
523315.56407859,7489587.720245395,629.1810170481816,79.0346893023599,0.981742527410735,0.19021464158466414,Bunjinah_Formation,Fortescue_Group
521351.1488209431,7489176.010905113,530.9589375182907,65.59439744113278,0.9106432618212112,0.4131934773197964,Bunjinah_Formation,Fortescue_Group
519251.7416696475,7486873.986732459,723.0747700995373,38.87616996512366,0.6276393222375546,0.7785042589358027,Bunjinah_Formation,Fortescue_Group
517727.50828646496,7485977.396243051,732.6217972146621,54.66267803810156,0.8157610056347149,0.5783891265280138,Bunjinah_Formation,Fortescue_Group
516401.46896962496,7485293.87624733,660.736177855082,40.069047270583305,0.643710304564413,0.7652692622845835,Bunjinah_Formation,Fortescue_Group
516159.88531819,7484642.86992159,754.3385840634876,54.47380291497195,0.8138499211337561,0.581075129282418,Bunjinah_Formation,Fortescue_Group
521284.41989346,7515035.463560365,622.6962018870829,26.84065754888522,-0.4515108132392373,-0.8922656473988241,Jeerinah_Formation,Fortescue_Group
522409.24259993155,7521273.57407786,562.2478296354526,90.0,-1.0,0.0,Jeerinah_Formation,Fortescue_Group
518863.93934109074,7513159.79348176,582.488136259859,23.409921376708354,-0.39730680370395577,-0.9176858415223298,Jeerinah_Formation,Fortescue_Group
518914.90120184503,7517398.7186596,657.3514759607322,7.9522075055588175,-0.13834703401090906,-0.9903838135694587,Jeerinah_Formation,Fortescue_Group
519194.90840944997,7518616.545994395,671.3548730792832,6.9111372367414665,0.1203298101761277,0.9927339708013305,Jeerinah_Formation,Fortescue_Group
520111.564686045,7513813.46615762,616.5430364084452,43.62587373142936,0.689946496243864,0.7238603679721772,Jeerinah_Formation,Fortescue_Group
520223.35885213,7513924.215402645,613.0558252404435,46.91305897661718,-0.7303179908739448,-0.6831073357868767,Jeerinah_Formation,Fortescue_Group
524220.799026705,7519968.054284535,593.9508847655721,171.96179199491885,0.13983343566374923,-0.9901750402178757,Jeerinah_Formation,Fortescue_Group
524851.63450196,7520881.35507128,588.1320774109464,23.831955233476492,-0.4040555285633422,-0.9147344586476439,Jeerinah_Formation,Fortescue_Group
523823.331831395,7517984.504315185,610.2003910043186,35.96275528165675,0.5872592323384597,0.8093989090882463,Jeerinah_Formation,Fortescue_Group
519495.1305424605,7512922.742159684,576.7434946425346,75.10995689320002,-0.966420749412237,-0.25696485188735474,Jeerinah_Formation,Fortescue_Group
520549.554475485,7512980.488767655,589.9721111605078,50.47633334435204,-0.7713617784216636,-0.6363968940764624,Jeerinah_Formation,Fortescue_Group
553117.918804105,7521221.2351458855,652.5468962697753,85.68391250882476,0.9971640417141043,0.07525871319914994,Jeerinah_Formation,Fortescue_Group
551612.40205939,7520895.18970662,647.0500347911977,33.348366337489885,0.5497281706185426,0.8353436050083765,Jeerinah_Formation,Fortescue_Group
552599.09608373,7519779.185106605,661.9340319576478,100.32772034246281,-0.9837984162638598,0.17927820881724923,Jeerinah_Formation,Fortescue_Group
553894.73048764,7519425.194645215,654.724422131077,122.83070515941398,-0.8402761780560735,0.5421585972678824,Jeerinah_Formation,Fortescue_Group
554162.66403767,7518411.91615513,647.7910443500505,4.3957928280333824,0.07664581533050743,0.9970583829406992,Jeerinah_Formation,Fortescue_Group
554427.29532447,7516430.8790287245,649.9764039294136,176.93363179826548,-0.05349267704231599,0.9985682417856311,Jeerinah_Formation,Fortescue_Group
553804.109602205,7515103.87964891,634.1262759578619,48.09105697710005,0.7442072983904617,0.6679487233481103,Jeerinah_Formation,Fortescue_Group
551363.88530747,7514159.3706606105,627.1113831420491,77.07787742041093,0.9746749220175683,0.22362646621106158,Jeerinah_Formation,Fortescue_Group
548583.704687885,7513267.634851845,629.369297378078,57.907306114830426,0.847189676188107,0.5312905538029924,Jeerinah_Formation,Fortescue_Group
547607.911325785,7511796.03023771,606.4590512762247,52.290292268182306,0.7911199094330972,0.6116610899007456,Jeerinah_Formation,Fortescue_Group
547274.7318930076,7510833.02593386,610.4210578002532,0.2776221334717411,0.004845401345306549,0.9999882609739991,Jeerinah_Formation,Fortescue_Group
547196.86720726,7509847.39038322,583.5162155056678,49.26120210277718,0.7576925932979344,0.6526116257480027,Jeerinah_Formation,Fortescue_Group
546776.6107238049,7508408.3966918,577.417518779084,8.40584003340519,0.14618386216711343,0.9892574379007248,Jeerinah_Formation,Fortescue_Group
546222.635345025,7506937.892936135,566.3211780346866,52.712530594544546,0.7956059915733411,0.6058144156196685,Jeerinah_Formation,Fortescue_Group
545122.87134142,7505034.410607435,546.8920188107365,33.32723505372597,0.5494200497648937,0.8355462937003201,Jeerinah_Formation,Fortescue_Group
543555.256042425,7503041.40492044,536.8960628122811,43.91655305286499,0.6936099703512609,0.7203507541672478,Jeerinah_Formation,Fortescue_Group
540651.6345203449,7500931.140097884,546.4713277119278,67.21759176540924,0.9219820886833847,0.38723252465027175,Jeerinah_Formation,Fortescue_Group
538629.75433365,7499701.13002922,513.4120932960604,49.80043996578508,0.7638009849858868,0.6454518226286058,Jeerinah_Formation,Fortescue_Group
536582.47959845,7499129.865453266,508.4844954153909,77.58680717393588,0.9766228078624027,0.2149602083246016,Jeerinah_Formation,Fortescue_Group
534074.2086106839,7499028.317216309,509.11668398709037,96.16222966330072,0.9942219429373625,-0.10734397133447164,Jeerinah_Formation,Fortescue_Group
531408.960051105,7499404.585909786,521.673696401671,89.99754425276473,0.9999999990814726,4.286087483903279e-05,Jeerinah_Formation,Fortescue_Group
530142.0153361501,7499647.07046245,516.2079879647303,89.99971750868741,0.9999999999878456,4.930403512961971e-06,Jeerinah_Formation,Fortescue_Group
528450.13406347,7499343.80142681,506.144469765865,88.14193165450702,0.9994742127538159,0.03242372649989594,Jeerinah_Formation,Fortescue_Group
525410.3783166124,7499029.046403592,511.54158051993033,80.54274839078676,0.9864084690569059,0.16431169213665583,Jeerinah_Formation,Fortescue_Group
521367.33522671496,7497773.959798075,496.04055510367,88.01926795027576,0.9994025068309811,0.03456341042129165,Jeerinah_Formation,Fortescue_Group
523024.8726708725,7498293.11186629,487.8010945122089,66.3108583756603,-0.9157387517901826,-0.4017742381857733,Jeerinah_Formation,Fortescue_Group
547862.4499210464,7511420.29648143,590.8212859799509,36.14495997043406,-0.5898302051590385,-0.8075272930880086,Jeerinah_Formation,Fortescue_Group
548341.600474085,7511843.130226145,621.6712269181246,62.6639796695347,-0.888328716311324,-0.4592081137966479,Jeerinah_Formation,Fortescue_Group
549622.08249261,7512972.128504245,602.1765503441077,54.36784007974478,-0.8127738893957872,-0.5825792690410848,Jeerinah_Formation,Fortescue_Group
552274.603996995,7513769.374106441,634.104670263478,69.58208693977772,-0.9371729654661934,-0.34886506388473615,Jeerinah_Formation,Fortescue_Group
554360.355109415,7515065.88981294,639.2849689547387,46.32988641639548,-0.7233274231132535,-0.69050520560843,Jeerinah_Formation,Fortescue_Group
554912.39568109,7516797.3853192795,648.641821736031,173.02676332617426,0.12140570371953918,-0.9926029695222373,Jeerinah_Formation,Fortescue_Group
554975.240411185,7519052.694626865,643.4170095465126,176.41816179978898,0.062474158669607864,-0.9980465818279849,Jeerinah_Formation,Fortescue_Group
553193.8647694,7520302.70531807,651.6954156179733,147.9986553183828,0.5299391670311643,-0.8480356591832183,Jeerinah_Formation,Fortescue_Group
554240.81985597,7521021.499009766,635.7489640717416,69.44326655310064,-0.936324959865471,-0.3511346885924604,Jeerinah_Formation,Fortescue_Group
557811.64422898,7521028.8401947245,626.1336615612336,76.00523063464928,0.9703178077171362,0.2418333145515952,Jeerinah_Formation,Fortescue_Group
555945.9590718651,7520780.78024564,634.8313950374095,67.42369324864534,0.9233690539724666,0.38391351912376287,Jeerinah_Formation,Fortescue_Group
555420.129279695,7520257.488695215,646.4330699680203,19.39385265114769,0.332059930219257,0.9432582905772852,Jeerinah_Formation,Fortescue_Group
555577.6591157101,7519576.720509475,639.426860632833,139.03906621320496,-0.6555442898430526,0.7551567281393763,Jeerinah_Formation,Fortescue_Group
555893.266674255,7518764.939888975,642.4274542431841,1.60111370661677,0.027941068987132386,0.9996095721149614,Jeerinah_Formation,Fortescue_Group
555427.084326345,7517370.37912437,641.7363490375815,14.294287702087045,0.24690240217111345,0.9690403519988906,Jeerinah_Formation,Fortescue_Group
555296.23531766,7515283.641074515,628.5494162085128,5.725506464364686,0.09976271055048402,0.9950112570135174,Jeerinah_Formation,Fortescue_Group
553148.0769466651,7513580.130980359,616.7045390878441,67.54010684774953,0.9241471832219682,0.3820366261798756,Jeerinah_Formation,Fortescue_Group
550483.85583774,7512989.620528525,617.3564620122906,75.72602950673301,0.9691278432043866,0.24655876282544412,Jeerinah_Formation,Fortescue_Group
548801.915474765,7511600.149637479,593.4505856189962,36.76641524558744,0.5985541352954493,0.80108235976129,Jeerinah_Formation,Fortescue_Group
548126.8388437497,7510365.952293871,581.1725083791869,25.656938356362296,0.4329817420036455,0.9014026908610205,Jeerinah_Formation,Fortescue_Group
561418.26460908,7475065.09477617,676.738419570909,136.86695826691394,0.6836947351568415,-0.7297681201031025,Wittenoom_Formation,Hamersley_Group
560651.2640025,7476890.090077724,700.0388803273968,14.035534572104638,-0.24252362186551682,-0.9701455008591402,Wittenoom_Formation,Hamersley_Group
559791.650915095,7479297.06941952,626.7457754007056,139.0865384747912,0.6549183818581169,-0.755699618303692,Wittenoom_Formation,Hamersley_Group
516046.10622018,7512782.178876204,546.6787715358572,70.8431138693904,-0.9446235680865366,-0.3281559303371801,Jeerinah_Formation,Fortescue_Group
517495.30620510504,7513289.695509375,558.3915987788804,50.066065816572376,-0.7667851102555152,-0.6419038827507101,Jeerinah_Formation,Fortescue_Group
517542.93078259495,7512608.7010680605,558.9307836314765,76.54758369062537,0.9725634595691867,0.23263773793349835,Jeerinah_Formation,Fortescue_Group
516266.35811442055,7498335.955517685,555.7422022464857,30.391364393331983,0.5059037605128008,0.862589928702513,Wittenoom_Formation,Hamersley_Group
516592.93508820503,7509198.199476965,567.1402034431635,73.51694254139169,-0.9589036771738709,-0.2837318062932474,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
515828.154511115,7497090.91035152,583.9910333887767,70.34380955564015,0.9417280196839288,0.3363752918128587,Marra_Mamba_Iron_Formation,Hamersley_Group
